dde2029f-1420-46af-bb5f-ea39143c3874	{"status":{"name":"Available"},"title":"An assessment of unglazed solar domestic water heaters J. Burch and J. Salasovich, T. Hillman.","instanceId":1904830213,"barcode":6899416205,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"dde2029f-1420-46af-bb5f-ea39143c3874"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
749ea27b-e8cb-49da-b39c-db5694eb16a5	{"status":{"name":"Available"},"title":"Time-series photographs of the sea floor in western Massachusetts Bay, version 1, 1989-1993","instanceId":2764588111,"barcode":4871929438,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"749ea27b-e8cb-49da-b39c-db5694eb16a5"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
8bb49907-fd62-4d26-a494-86b9c13fd1ac	{"status":{"name":"Available"},"title":"Tobacco addiction","instanceId":213345116,"barcode":7708041765,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"8bb49907-fd62-4d26-a494-86b9c13fd1ac"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
8e7fa548-f0cd-4534-a42c-d2dbc728dd56	{"status":{"name":"Available"},"title":"Analysis of residential system strategies targeting least-cost solutions leading to net zero energy homes preprint ","instanceId":6241688900,"barcode":3475844607,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"8e7fa548-f0cd-4534-a42c-d2dbc728dd56"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
10237a13-6e7b-4b95-8456-be7147272967	{"status":{"name":"Checked out"},"title":"The possible costs to the United States of maintaining a long-term military presence in Iraq","instanceId":1516027643,"barcode":4555055777,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"10237a13-6e7b-4b95-8456-be7147272967"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
b28f34f6-60fa-4737-b919-00e46ae70efd	{"status":{"name":"Checked out"},"title":"12th-grade reading and mathematics 2005 National Assessment of Educational Progress.","instanceId":6664064488,"barcode":736749004,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"b28f34f6-60fa-4737-b919-00e46ae70efd"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
2ef3e1b2-59b8-4f0e-9cc2-812147f60c67	{"status":{"name":"Available"},"title":"Los beneficios para la adopciâon proveâidos por los empleadores","instanceId":3710056640,"barcode":5793088295,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"2ef3e1b2-59b8-4f0e-9cc2-812147f60c67"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
dcac9f7c-c740-4521-b70b-8cd6c93998c6	{"status":{"name":"Available"},"title":"Mask market a Burke novel ","instanceId":3120526764,"barcode":"142331705X","materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"dcac9f7c-c740-4521-b70b-8cd6c93998c6"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
e855423e-aef1-46de-8ef4-27a4104ff860	{"status":{"name":"Available"},"title":"A USGS zonal table for the Upper Cretaceous middle Cenomanian-Maastrichtian of the Western Interior of the United States based on ammonites, inoceramids, and radiometric ages","instanceId":9238169176,"barcode":3155017561,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"e855423e-aef1-46de-8ef4-27a4104ff860"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
98b20377-4b81-43c5-b3dd-187220f4baa8	{"status":{"name":"Checked out"},"title":"Los niänos fuera de peligro y las familias saludables son una repsonsabilidad compartida","instanceId":7141591159,"barcode":7268195623,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"98b20377-4b81-43c5-b3dd-187220f4baa8"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
734634e9-f4a1-4fa7-90a5-abf755f3a03e	{"status":{"name":"Available"},"title":"The heart truth for women the heart truth for African American women : an action plan.","instanceId":7332615109,"barcode":8492236401,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"734634e9-f4a1-4fa7-90a5-abf755f3a03e"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
7d30942c-fbab-4cb8-9703-631fb0b3f4a8	{"status":{"name":"Checked out"},"title":"Câomo estâas? How are you? Quâe hubo?","instanceId":4873813179,"barcode":5531444248,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"7d30942c-fbab-4cb8-9703-631fb0b3f4a8"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
124d0d92-5ed6-4e37-963d-a4fe54e8bce1	{"status":{"name":"Checked out"},"title":"Working safely in trenches Trabajando de manera segura en una trinchera.","instanceId":8677816833,"barcode":8341668552,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"124d0d92-5ed6-4e37-963d-a4fe54e8bce1"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
e0597ee8-fc7f-44c8-9d8d-5f932107ce3b	{"status":{"name":"Checked out"},"title":"Prescription drugs abuse and addiction.","instanceId":4617837626,"barcode":6139933192,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"e0597ee8-fc7f-44c8-9d8d-5f932107ce3b"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
62e912c5-123b-4757-9297-082a3fdfb8b2	{"status":{"name":"Available"},"title":"HIVAIDS among HispanicsLatinos","instanceId":8313011073,"barcode":1418235012,"materialTypeId":"5f573f8a-2939-4d9e-abd9-325b7987e754","temporaryLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","permanentLoanTypeId":"8089b526-d2d4-441b-bcf2-f0c61b909a87","location":{"name":"Main Library"},"id":"62e912c5-123b-4757-9297-082a3fdfb8b2"}	8089b526-d2d4-441b-bcf2-f0c61b909a87	8089b526-d2d4-441b-bcf2-f0c61b909a87
35b4a3c2-f6e8-4573-a781-a89c65b5047d	{"status":{"name":"Available"},"title":"Bibliography of American hymnals compiled from the files of the Dictionary of American hymnology : a project of the Hymn Society of America, Inc. ","instanceId":9857858847,"barcode":802724556,"materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"35b4a3c2-f6e8-4573-a781-a89c65b5047d"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
e58d4b1e-54a2-4427-9896-b96ef9783275	{"status":{"name":"Available"},"title":"Census of Ireland, 1813 [-1911]","instanceId":6339351291,"barcode":6616641611,"materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"e58d4b1e-54a2-4427-9896-b96ef9783275"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
7ea9ccba-3806-4f7c-9a2c-766a601f0ae2	{"status":{"name":"Available"},"title":"Card catalogs of the Harvard University Fine Arts Library","instanceId":5467055504,"barcode":"3598401361359840137X","materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"7ea9ccba-3806-4f7c-9a2c-766a601f0ae2"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
cf9894ef-356f-4b39-ab87-5bb72b4cf40e	{"status":{"name":"Available"},"title":"National inventory of documentary sources in the United States. [Part 1] federal records.","instanceId":8836876743,"barcode":5982097395,"materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"cf9894ef-356f-4b39-ab87-5bb72b4cf40e"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
6891dfb1-d271-47a4-9f0c-98ce2496dde1	{"status":{"name":"Available"},"title":"Wesleyan Methodist archives","instanceId":2934590811,"barcode":4764279351,"materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"6891dfb1-d271-47a4-9f0c-98ce2496dde1"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
29d6538a-0ef6-42ac-ab2c-70a53e526b84	{"status":{"name":"Available"},"title":"Index to volumes of proceedings and official reports of the Music Teachers National Association, 1876-1950","instanceId":4224596551,"barcode":4577417592,"materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"29d6538a-0ef6-42ac-ab2c-70a53e526b84"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
171c0f74-c758-4751-962a-8d02bd2f4f00	{"status":{"name":"Available"},"title":"Index of surnames of householders in Griffith's valuation and tithe applotment books","instanceId":3227582641,"barcode":6257877401,"materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"171c0f74-c758-4751-962a-8d02bd2f4f00"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
336e461f-16d9-4894-bfb0-7e5608e17437	{"status":{"name":"Available"},"title":"Prompt books and actor's copies Theatre Museum, V&A, London.","instanceId":1861139901,"barcode":1450841283,"materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"336e461f-16d9-4894-bfb0-7e5608e17437"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
1f16c1c2-fe65-4eb9-9252-164bfc62055a	{"status":{"name":"Available"},"title":"National inventory of documentary sources in the United States [part 4] academic libraries and other repositories.","instanceId":4704146919,"barcode":86434887,"materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"1f16c1c2-fe65-4eb9-9252-164bfc62055a"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
2a68abb0-af41-4a65-ae22-8b1369e63f89	{"status":{"name":"Available"},"title":"National inventory of documentary sources in the United States [part 3] state archives, libraries and historical societies.","instanceId":3338917559,"barcode":8905717942,"materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"2a68abb0-af41-4a65-ae22-8b1369e63f89"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
6b2c5aa0-2794-4a0b-9fd0-428e3fa857de	{"status":{"name":"Available"},"title":"National inventory of documentary sources in the United States [part 3] state archives, libraries and historical societies : index.","instanceId":2787535539,"barcode":7108074765,"materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"6b2c5aa0-2794-4a0b-9fd0-428e3fa857de"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
20f2059c-de89-4904-b21e-627a1ca34f95	{"status":{"name":"Available"},"title":"The Johannes Herbst collection, c.1752-1812 [a microfiche first edition ... ","instanceId":6352974953,"barcode":350683227,"materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"20f2059c-de89-4904-b21e-627a1ca34f95"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
dd20f5ad-c7c2-4b3c-87ba-370d3fd11fbd	{"status":{"name":"Available"},"title":"British and Irish biographies, 1840-1940.","instanceId":1175771298,"barcode":5369511617,"materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"dd20f5ad-c7c2-4b3c-87ba-370d3fd11fbd"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
942f54e0-8472-4e3c-8476-5c6ae9feff45	{"status":{"name":"Available"},"title":"The national tune index [18th century secular music] ","instanceId":4564958366,"barcode":4305355373,"materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"942f54e0-8472-4e3c-8476-5c6ae9feff45"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
19c287a1-ea3d-477b-99a0-c79eb38e0160	{"status":{"name":"Available"},"title":"General valuation of rateable property in Ireland","instanceId":734765783,"barcode":5848796005,"materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"19c287a1-ea3d-477b-99a0-c79eb38e0160"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
746e168c-eea2-4e90-a3f7-fcb2b22a22a3	{"status":{"name":"Available"},"title":"Deutsches biographisches Archiv eine Kumulation aus 254 wichstigsten biographischen Nachschlagewerke fèur den deutschen Bereich bis zum Ausgang des neunzehnten Jahrhunderts.","instanceId":9254492342,"barcode":"3598304102","materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"746e168c-eea2-4e90-a3f7-fcb2b22a22a3"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
02205d8a-503e-4048-bb14-16aa1ac9b34a	{"status":{"name":"Available"},"title":"[Yiddish clssics on microfiche]","instanceId":6341267135,"barcode":3858215809,"materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"02205d8a-503e-4048-bb14-16aa1ac9b34a"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
91fa6970-e470-4255-bdd0-b9ff7c96dbe7	{"status":{"name":"Available"},"title":"Archives","instanceId":1201217181,"barcode":4385373270,"materialTypeId":"de87b4e1-88bd-44b8-9a98-23d9fc43b97f","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"91fa6970-e470-4255-bdd0-b9ff7c96dbe7"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
91dd541e-1680-4407-abe2-b3a5a458b144	{"status":{"name":"Available"},"title":"Epic spirit in Robert Lowell's ''Lord Weary's Castle''","instanceId":8438080119,"barcode":998717532,"materialTypeId":"9a6667a0-41c0-4208-a36c-ea35555ea19b","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"91dd541e-1680-4407-abe2-b3a5a458b144"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
dbbaadaf-3265-456a-87fd-1248750f30ee	{"status":{"name":"Available"},"title":"A study of the schoolmasters of seventeenth century Newbury, Massachusetts","instanceId":1102859218,"barcode":1041603532,"materialTypeId":"9a6667a0-41c0-4208-a36c-ea35555ea19b","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"dbbaadaf-3265-456a-87fd-1248750f30ee"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
90a78940-4b4e-438b-8f75-2b523523df31	{"status":{"name":"Available"},"title":"The shifting voice a study of Robert Lowell's ","instanceId":9237599446,"barcode":9662853848,"materialTypeId":"9a6667a0-41c0-4208-a36c-ea35555ea19b","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"90a78940-4b4e-438b-8f75-2b523523df31"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
406401aa-d54b-46d3-a991-d8b1f9f1cd22	{"status":{"name":"Available"},"title":"Harvard alumni in colonial America demographic, theological and political perspectives ","instanceId":6629324464,"barcode":58327826,"materialTypeId":"9a6667a0-41c0-4208-a36c-ea35555ea19b","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"406401aa-d54b-46d3-a991-d8b1f9f1cd22"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
2423ef6a-cce7-4de0-bd34-69f242224ef4	{"status":{"name":"Available"},"title":"The house of the imagined past Hawthorne, Dickens, and James ","instanceId":6427818624,"barcode":7926048091,"materialTypeId":"9a6667a0-41c0-4208-a36c-ea35555ea19b","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"2423ef6a-cce7-4de0-bd34-69f242224ef4"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
118b0346-4340-46b4-a7f5-b3e3cc5f5182	{"status":{"name":"Available"},"title":"The poetic personae of Robert Lowell","instanceId":8283876835,"barcode":4083602929,"materialTypeId":"9a6667a0-41c0-4208-a36c-ea35555ea19b","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"118b0346-4340-46b4-a7f5-b3e3cc5f5182"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
2a9f9553-a458-40b8-b933-c5341a6783ac	{"status":{"name":"Available"},"title":"The Gay Head landslides, Martha's Vineyard, Massachusetts causes and remedies ","instanceId":2230995850,"barcode":1007105143,"materialTypeId":"9a6667a0-41c0-4208-a36c-ea35555ea19b","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"2a9f9553-a458-40b8-b933-c5341a6783ac"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
3d815fcf-0238-4d46-85c7-5fb918e9bbd7	{"status":{"name":"Available"},"title":"Winter ecology of maritime black ducks (Anas rubripes) in Massachusetts with special reference to Nauset Marsh, Orleans and Eastham ","instanceId":4857705951,"barcode":684329331,"materialTypeId":"9a6667a0-41c0-4208-a36c-ea35555ea19b","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"3d815fcf-0238-4d46-85c7-5fb918e9bbd7"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
6605b2be-265b-46ad-aa54-5461dbccfbeb	{"status":{"name":"Available"},"title":"Family and society in the early seventeenth century Massachusetts Bay area","instanceId":2567194432,"barcode":5179760249,"materialTypeId":"9a6667a0-41c0-4208-a36c-ea35555ea19b","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"6605b2be-265b-46ad-aa54-5461dbccfbeb"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
07773cfa-487f-43df-8a45-54853a0fed2e	{"status":{"name":"Available"},"title":"A study of the lives and work of five black women composers in America","instanceId":3757908097,"barcode":3249474655,"materialTypeId":"9a6667a0-41c0-4208-a36c-ea35555ea19b","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"07773cfa-487f-43df-8a45-54853a0fed2e"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
a439c165-cb79-4167-8965-ddef65483ca0	{"status":{"name":"Available"},"title":"Robert Lowell the development of his poetry ","instanceId":9354847232,"barcode":6917182337,"materialTypeId":"9a6667a0-41c0-4208-a36c-ea35555ea19b","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"a439c165-cb79-4167-8965-ddef65483ca0"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
